카테고리,채널명,구독자수,조회수,영상수
게임,T1 Faker,"1,440,000","265,490,000","1,199"
TV/방송,"안구정화TV, Your Korean Friend","1,440,000","116,450,000",158
BJ/인물/연예인,혜리,"1,430,000","70,610,000",66
음악/댄스/가수,Lemoring,"1,430,000","784,330,000",487
음식/요리/레시피,칩chip,"1,430,000","190,110,000",36
음악/댄스/가수,시즌비시즌 Season B Season,"1,420,000","142,930,000",56
뉴스/정치/사회,신의한수,"1,420,000","1,135,370,000","8,400"
BJ/인물/연예인,[상윤쓰]Sangyoon,"1,410,000","276,570,000",147
TV/방송,동네놈들,"1,410,000","302,900,000",268
음악/댄스/가수,K-Tigers TV,"1,410,000","202,850,000",461
음식/요리/레시피,엠브로 MBRO,"1,410,000",0,0
애완/반려동물,[THE SOY]루퐁이네,"1,400,000","408,700,000",318
BJ/인물/연예인,급식왕,"1,400,000","1,558,500,000",634
BJ/인물/연예인,철구형 (CHULTUBE),"1,400,000","1,279,560,000","6,895"
TV/방송,KBS HUMAN: 뭉클티비,"1,390,000","707,540,000","3,422"
TV/방송,MKTV 김미경TV,"1,390,000","259,100,000","1,629"
TV/방송,Solfa,"1,390,000","212,640,000",49
음악/댄스/가수,AOMGOFFICIAL,"1,380,000","288,310,000",338
교육/강의,사물궁이 잡학지식,"1,380,000","220,550,000",280
BJ/인물/연예인,NALU,"1,370,000","102,370,000",153
미분류,식빵언니 김연경Bread Unnie,"1,360,000","69,790,000",53
뉴스/정치/사회,SBS STORY,"1,360,000","1,720,320,000","78,824"
음악/댄스/가수,워너뮤직코리아 (Warner Music Korea),"1,360,000","785,890,000","2,430"
음악/댄스/가수,BEAST 비스트 (Official YouTube Channel),"1,360,000","582,640,000",118
음식/요리/레시피,산적TV 밥굽남,"1,360,000","279,910,000",537
TV/방송,Mera,"1,360,000","1,190,080,000","7,536"
BJ/인물/연예인,JAYKEEOUT,"1,360,000","180,530,000",210
키즈/어린이,티디키즈 by 지니키즈,"1,350,000","875,970,000",392
뉴스/정치/사회,세바시 강연 Sebasi Talk,"1,340,000","280,130,000","1,987"
뉴스/정치/사회,KBS News,"1,330,000","1,868,910,000","177,414"
TV/방송,BLACKHAND,"1,320,000","321,990,000",50
교육/강의,jannahkorea 잔나코리아,"1,320,000","118,240,000",417
BJ/인물/연예인,박막례 할머니 Korea Grandma,"1,320,000","397,960,000",431
BJ/인물/연예인,신세경 sjkuksee,"1,310,000","45,780,000",33
영화/만화/애니,CheezeFilm,"1,310,000","358,750,000",204
음악/댄스/가수,Apink (에이핑크),"1,310,000","351,530,000",625
BJ/인물/연예인,꽈뚜룹,"1,310,000","402,190,000",725
음악/댄스/가수,AOA (에이오에이),"1,300,000","674,930,000",194
키즈/어린이,헬로카봇 - hello carbot official,"1,300,000","1,175,040,000","1,137"
키즈/어린이,뉴욕이랑 컬러,"1,290,000","468,100,000",506
TV/방송,dingo global DGG,"1,290,000","387,830,000",398
애완/반려동물,강형욱의 보듬TV - Dog Trainer Kang,"1,290,000","226,320,000",695
취미/라이프,탱구TV,"1,290,000","46,090,000",27
BJ/인물/연예인,정선호,"1,290,000","472,680,000",424
키즈/어린이,깨비키즈 [KEBIKIDS],"1,280,000","1,405,380,000","1,717"
패션/미용,lamuqe,"1,280,000","117,570,000",271
음악/댄스/가수,GENIE MUSIC,"1,280,000","435,950,000","3,951"
TV/방송,딩고 스토리 / dingo story,"1,280,000","283,770,000",334
취미/라이프,낄낄상회,"1,270,000","322,160,000",230
음악/댄스/가수,선미 SUNMI,"1,270,000","251,480,000",148
TV/방송,디스커버리 서바이벌 - Discovery Survival,"1,270,000","354,430,000",390
교육/강의,체인지그라운드,"1,270,000","233,650,000","3,103"
TV/방송,Beginagain 비긴어게인,"1,260,000","486,790,000",892
음악/댄스/가수,ONEUS,"1,260,000","184,160,000",339
음악/댄스/가수,Prepix Dance Studio,"1,260,000","219,350,000","3,964"
음악/댄스/가수,RealVIXX,"1,260,000","366,690,000",724
음악/댄스/가수,Dreamcatcher official,"1,250,000","317,310,000",380
음악/댄스/가수,2PM,"1,250,000","361,190,000",411
음식/요리/레시피,취미로 요리하는 남자 Yonam,"1,250,000","103,630,000",68
스포츠/운동,Shoot for Love 슛포러브,"1,250,000","663,910,000",727
게임,악어 유튜브,"1,240,000","1,382,290,000","6,338"
영화/만화/애니,김시선,"1,240,000","392,200,000",371
게임,우왁굳의 게임방송,"1,230,000","978,630,000","7,277"
TV/방송,피키픽처스 Piki Pictures,"1,230,000","449,010,000",569
교육/강의,seemile Korean 씨마일 한국어,"1,220,000","89,950,000","1,100"
TV/방송,14F 일사에프,"1,220,000","387,010,000","2,259"
TV/방송,eaJ,"1,220,000","48,190,000",31
애완/반려동물,크집사,"1,220,000","193,110,000",292
음식/요리/레시피,파뿌리,"1,220,000","1,028,820,000","1,330"
BJ/인물/연예인,임영웅,"1,210,000","984,840,000",573
TV/방송,놀면 뭐하니?,"1,210,000","426,900,000",581
뉴스/정치/사회,채널A 뉴스,"1,210,000","1,443,610,000","61,275"
교육/강의,Talk To Me In Korean,"1,210,000","58,460,000","1,697"
음식/요리/레시피,스윗더미 . Sweet The MI,"1,210,000","116,860,000",318
음악/댄스/가수,official A.C.E,"1,210,000","158,890,000",549
BJ/인물/연예인,턱형 (GOD-TUK),"1,200,000","423,790,000",529
게임,우주하마,"1,200,000","601,480,000","1,802"
취미/라이프,휘트니 whitney bae,"1,200,000","300,710,000",317
게임,테스터훈 TesterHoon,"1,200,000","771,330,000","2,307"
음식/요리/레시피,DICKHUNTER딕헌터🌶,"1,200,000","297,660,000",378
패션/미용,다또아Daddoa,"1,190,000","92,410,000",185
BJ/인물/연예인,Lia Kim,"1,190,000","66,010,000",53
패션/미용,회사원A,"1,190,000","387,080,000",506
BJ/인물/연예인,수상한녀석들,"1,190,000","245,730,000",167
음악/댄스/가수,SEVENTEEN Japan official Youtube,"1,180,000","188,790,000",107
TV/방송,Coreaníssima 엘레나,"1,180,000","77,210,000",168
음악/댄스/가수,MOVE Dance Studio,"1,180,000","240,710,000","2,367"
게임,침착맨,"1,180,000","693,390,000","5,891"
미분류,INTHESOOP_TV,"1,170,000","19,070,000",13
TV/방송,sNack!,"1,170,000","906,510,000","1,857"
음악/댄스/가수,TJ KARAOKE TJ 노래방 공식 유튜브채널,"1,170,000","1,330,620,000","55,205"
TV/방송,잼스터,"1,170,000","326,440,000",360
BJ/인물/연예인,ondo온도,"1,170,000","114,580,000",170
뉴스/정치/사회,사람사는세상노무현재단,"1,170,000","118,840,000",803
TV/방송,달라스튜디오,"1,160,000","129,540,000",78
영화/만화/애니,PLAYY ANI 플레이애니,"1,160,000","469,110,000",630
TV/방송,오분순삭,"1,150,000","1,185,050,000","1,521"
음악/댄스/가수,DaftTaengk,"1,150,000","672,810,000","5,280"
TV/방송,CJ ENM,"1,150,000","1,743,470,000","14,900"
BJ/인물/연예인,소련여자 Soviet girl in Seoul,"1,140,000","154,070,000",100
TV/방송,그것이 알고싶다 공식계정,"1,140,000","289,860,000",519
키즈/어린이,미니카 Minicar,"1,140,000","664,000,000","1,649"
취미/라이프,Squash Clay 쪼물쪼물 클레이,"1,140,000","195,180,000",453
교육/강의,조승연의 탐구생활,"1,130,000","79,490,000",196
음식/요리/레시피,우리의식탁 W TABLE,"1,130,000","85,480,000",348
BJ/인물/연예인,Cheri Hyeri 체리 혜리,"1,130,000","156,670,000",360
음식/요리/레시피,이 남자의 cook,"1,120,000","200,940,000",529
음식/요리/레시피,야식이,"1,120,000","393,380,000","1,211"
TV/방송,KBS CoolFM,"1,120,000","535,680,000","8,273"
음악/댄스/가수,CLC 씨엘씨 (Official YouTube Channel),"1,120,000","219,540,000",187
음악/댄스/가수,YGTAEYANG,"1,120,000","60,810,000",26
TV/방송,한문철 TV,"1,120,000","977,880,000","12,977"
TV/방송,오킹TV,"1,120,000","423,640,000","1,222"
TV/방송,티캐스트 tcast,"1,120,000","1,283,390,000","9,333"
영화/만화/애니,Tooniverse-투니버스,"1,120,000","785,350,000","3,820"
음식/요리/레시피,야식이,"1,120,000","393,380,000","1,211"
음식/요리/레시피,애주가TV참PD,"1,120,000","507,750,000","1,095"
애완/반려동물,haha ha,"1,120,000","377,350,000",418
미분류,디글 :Diggle,"1,110,000","2,158,250,000","13,179"
음식/요리/레시피,먹어볼래TryToEat,"1,110,000","160,310,000",195
뉴스/정치/사회,TBS 시민의방송,"1,110,000","880,710,000","34,698"
음식/요리/레시피,맛있는 녀석들 (Tasty Guys),"1,110,000","1,206,240,000","3,059"
국내/해외/여행,코이티비KOITV,"1,110,000","712,200,000","1,225"
미분류,SiriusXM,"1,100,000","704,720,000","6,105"
음악/댄스/가수,강다니엘 KANGDANIEL,"1,100,000","176,640,000",113
게임,혜안,"1,100,000","396,290,000",753
게임,릴카,"1,100,000","380,620,000",882
회사/오피셜,미스&미스터트롯 공식계정,"1,090,000","827,950,000","3,027"
음식/요리/레시피,BenDeen,"1,090,000","138,470,000",286
키즈/어린이,woojoo우주,"1,090,000","359,030,000",85
음악/댄스/가수,PLEDIS ENTERTAINMENT,"1,090,000","276,150,000",250
TV/방송,뻑가 PPKKa,"1,090,000","642,020,000",718
음악/댄스/가수,UPVOTE Entertainment,"1,090,000","258,150,000","1,293"
취미/라이프,rappeler하쁠리,"1,090,000","420,270,000",679
주식/경제/부동산,[삼성증권] Samsung POP,"1,080,000","108,480,000",909
TV/방송,V LIVE,"1,080,000","630,820,000","2,774"
TV/방송,Dingo K-Drama,"1,080,000","195,940,000",411
취미/라이프,효기심,"1,080,000","132,310,000",176
키즈/어린이,마이린 TV,"1,080,000","734,770,000","2,258"
BJ/인물/연예인,성수커플 - S.S Couple,"1,080,000","323,200,000",386
주식/경제/부동산,미래에셋 스마트머니,"1,070,000","90,490,000","1,074"
애완/반려동물,정브르,"1,070,000","488,540,000","1,491"
미분류,MayTree,"1,060,000","121,130,000",139
음악/댄스/가수,CNBLUE (씨엔블루),"1,060,000","212,250,000",181
TV/방송,SK telecom,"1,060,000","884,520,000","2,305"
TV/방송,sankok esl,"1,060,000","8,750,000",99
BJ/인물/연예인,조섭 Jossup,"1,060,000","444,180,000","1,182"
BJ/인물/연예인,Sibongtv 시봉tv,"1,060,000","62,990,000",284
음악/댄스/가수,MORE THAN YOUTH,"1,050,000","250,380,000",702
음악/댄스/가수,Rock Music,"1,050,000","562,650,000","7,689"
게임,겜브링 GGAM BRING,"1,050,000","1,162,070,000","2,061"
음식/요리/레시피,핫도그TV,"1,050,000","734,390,000",879
TV/방송,이슈텔러 issueTeller,"1,050,000","452,310,000",568
TV/방송,밍꼬발랄Mingggo,"1,050,000","1,292,480,000",857
패션/미용,써니채널 Sunny's Channel,"1,040,000","94,720,000",162
패션/미용,kiu기우쌤,"1,040,000","285,830,000",314
교육/강의,법륜스님의 즉문즉설,"1,040,000","675,280,000","1,789"
뉴스/정치/사회,비디오머그 - VIDEOMUG,"1,040,000","1,700,560,000","5,042"
음식/요리/레시피,얌무YAMMoo,"1,040,000","202,790,000",593
IT/기술/컴퓨터,약사가 들려주는 약 이야기,"1,030,000","119,950,000",447
스포츠/운동,힙으뜸,"1,030,000","172,920,000",331
TV/방송,모비딕 Mobidic,"1,030,000","306,070,000","1,175"
음악/댄스/가수,빅마블,"1,030,000","8,210,000",9
영화/만화/애니,드림텔러(DreamTeller),"1,030,000","471,980,000",487
BJ/인물/연예인,소근커플 S.K.Couple,"1,030,000","359,150,000",394
취미/라이프,Bandung Oppa 반둥오빠,"1,030,000","84,190,000",348
BJ/인물/연예인,헌터퐝,"1,020,000","201,400,000",256
키즈/어린이,브레드이발소,"1,020,000","440,010,000",629
음악/댄스/가수,SUPER SOUND Bugs!,"1,020,000","643,560,000","2,974"
게임,킴성태TV,"1,020,000","688,470,000","1,613"
영화/만화/애니,B Man 삐맨,"1,020,000","485,190,000",510
취미/라이프,츄팝,"1,020,000","466,410,000",457
영화/만화/애니,DinoCore TUBA,"1,010,000","700,040,000",900
키즈/어린이,JoyKids,"1,010,000","566,060,000",150
영화/만화/애니,달빛뮤즈,"1,010,000","218,140,000",386
교육/강의,공부의신 강성태,"1,010,000","262,130,000","2,569"
TV/방송,우와한 비디오,"1,000,000","1,095,950,000","1,140"
게임,기리TV,"1,000,000","983,480,000","2,541"
취미/라이프,집꾸미기,"1,000,000","94,110,000",221
게임,쁘허,"1,000,000","353,250,000",944
TV/방송,딩고 / dingo,"990,000","326,920,000",670
미분류,히밥heebab,"990,000","232,500,000",338
미분류,수빙수tv sooBingsoo,"980,000","284,550,000",250
미분류,채꾸똥꾸 (Cherry & Dong),"980,000","256,340,000",271
영화/만화/애니,Puuung,"980,000","46,130,000",302
BJ/인물/연예인,유준호,"980,000","421,240,000","1,240"
취미/라이프,Kim Miso,"980,000","56,890,000",300
취미/라이프,ColorMonsters Toy,"970,000","544,930,000","1,040"
게임,램램TV,"970,000","792,240,000","2,180"
게임,코너Korner,"970,000","581,230,000",578
뉴스/정치/사회,KBS 다큐,"970,000","569,400,000","49,739"
취미/라이프,제이제이살롱드핏,"970,000","180,820,000",418
게임,텔론,"970,000","894,430,000","3,104"
음식/요리/레시피,SOF,"970,000","355,130,000","1,508"
스포츠/운동,말왕TV,"960,000","331,380,000",880
미분류,논리왕 전기,"960,000","97,770,000",81
해외,TNT,"960,000","598,590,000","4,339"
키즈/어린이,마시따 MASITTA,"950,000","559,120,000",216
음악/댄스/가수,일반인들의 소름돋는 라이브 / Best covers,"950,000","376,180,000","3,695"
키즈/어린이,퍼플 토이박스(Purple Toy Box),"950,000","584,760,000","1,343"
게임,액션홍구,"950,000","529,540,000","2,909"
음악/댄스/가수,장범준,"940,000","352,980,000",504
뉴스/정치/사회,SBS Radio 에라오,"940,000","500,160,000","15,908"
TV/방송,키에커,"940,000","263,390,000",153
음악/댄스/가수,KIM HYUN JOONG.official,"940,000","116,580,000",318
TV/방송,유병재,"940,000","116,700,000",129
BJ/인물/연예인,남순 NS,"930,000","911,430,000","3,525"
게임,잉여맨 유튜브,"930,000","816,230,000","2,065"
게임,마재TV,"930,000","652,260,000","3,810"
뉴스/정치/사회,뉴스TVCHOSUN,"920,000","685,430,000","64,022"
BJ/인물/연예인,(MUTUBE)와꾸대장봉준,"920,000","803,360,000","7,658"
음식/요리/레시피,삼대장 Samdaejang,"920,000","490,490,000","1,059"
BJ/인물/연예인,U.M.A.우마,"920,000","217,240,000",139
음식/요리/레시피,가르마[GARMA],"910,000","259,670,000","1,114"
TV/방송,YG TREASURE BOX,"910,000","251,340,000",496
미분류,연스커플 Yeon's Couple,"910,000","152,630,000",226
BJ/인물/연예인,띠미 ddimmi,"910,000","343,410,000",706
키즈/어린이,Boram Tube Friends,"910,000","7,310,000",73
게임,유키 YOUKI,"910,000","207,870,000",891
게임,괴물쥐 유튜브,"910,000","609,820,000",852
TV/방송,배꼽빌라,"910,000","278,760,000",380
패션/미용,디렉터 파이,"910,000","123,430,000",261
음악/댄스/가수,ALiEN,"900,000","179,790,000",259
미분류,Louis Vuitton,"900,000","390,480,000",280
BJ/인물/연예인,슛뚜sueddu,"900,000","42,930,000",176
게임,테드TV,"900,000","795,070,000","2,180"
패션/미용,Saerom Min개코의 오픈스튜디오,"890,000","100,240,000",147
패션/미용,윤쨔미 YoonCharmi,"890,000","233,190,000",321
음악/댄스/가수,MUPLY 뮤플리,"890,000","218,870,000",419
영화/만화/애니,LICO TV,"890,000","127,430,000",186
키즈/어린이,토깽이네,"890,000","876,310,000","1,366"
미분류,김소형 채널H,"890,000","155,600,000",749
영화/만화/애니,WatchcarTV,"890,000","415,480,000",201
게임,군림보,"890,000","598,330,000","4,780"
미분류,핏블리 FITVELY,"890,000","205,990,000",568
뉴스/정치/사회,배승희 변호사,"880,000","408,590,000","1,225"
TV/방송,김이브님 [kim eve],"880,000","630,530,000","2,836"
미분류,공부왕찐천재 홍진경,"880,000","80,350,000",78
애완/반려동물,Girls Planet,"880,000","288,600,000",379
음악/댄스/가수,MUSIC&NEW 뮤직앤뉴,"880,000","935,100,000","6,809"
미분류,김작가 TV,"880,000","164,400,000","1,276"
미분류,밀라논나 Milanonna,"880,000","54,310,000",80
회사/오피셜,SM C&C STUDIO,"880,000","103,620,000",515
음악/댄스/가수,SF9,"880,000","64,240,000",268
뉴스/정치/사회,신인균의 국방TV,"880,000","407,410,000","1,558"
미분류,사피엔스 스튜디오,"870,000","243,570,000","2,689"
국내/해외/여행,Sophie Kim _하은,"870,000","28,000,000",117
키즈/어린이,POYO Music Official,"870,000","664,510,000","1,449"
미분류,미션 파서블,"860,000","100,730,000",94
게임,머독방송,"860,000","777,880,000","11,381"
미분류,1분미만,"860,000","184,500,000",119
키즈/어린이,액션 Action,"860,000","417,920,000","1,588"
키즈/어린이,뚜아뚜지TV,"860,000","360,770,000","1,218"
TV/방송,옛능 : MBC 옛날 예능 다시보기,"860,000","1,060,790,000","2,082"
음악/댄스/가수,missA,"860,000","361,580,000",49
키즈/어린이,Toystar TV,"860,000","349,680,000",72
뉴스/정치/사회,MBN News,"860,000","876,070,000","95,707"
취미/라이프,달려라치킨 Dalchi,"850,000","214,050,000",591
게임,연다,"850,000","518,650,000","1,806"
해외,Variety,"850,000","411,640,000","4,059"
음악/댄스/가수,TSENT2008,"840,000","381,110,000",445
음식/요리/레시피,고기남자 MeatMan,"840,000","104,130,000",69
음악/댄스/가수,HOLLAND,"840,000","29,470,000",28
게임,울산큰고래 박성주,"840,000","624,460,000","3,105"
음악/댄스/가수,ALL THE K-JAM 올더케이잼,"840,000","861,050,000","13,567"
영화/만화/애니,Hello Jadoo TV 안녕 자두야,"840,000","315,360,000",468
뉴스/정치/사회,딴지방송국,"840,000","190,760,000",643
애완/반려동물,냥이아빠,"830,000","283,100,000",448
TV/방송,라이프타임,"830,000","305,680,000","1,530"
TV/방송,z a m,"830,000","571,990,000","1,777"
국내/해외/여행,빠니보틀 Pani Bottle,"830,000","161,940,000",215
영화/만화/애니,리뷰엉이: Owl's Review,"830,000","299,690,000",450
음식/요리/레시피,뽐뽐뽐,"830,000","64,190,000",178
미분류,임한올 Hanol Rim,"830,000","89,290,000",140
교육/강의,라이브 아카데미,"830,000","74,500,000",462
패션/미용,Jella젤라,"830,000","56,000,000",185
BJ/인물/연예인,강유미 yumi kang좋아서 하는 채널,"820,000","187,900,000",312
음악/댄스/가수,H1GHR MUSIC,"820,000","208,710,000",466
영화/만화/애니,빨강도깨비,"820,000","326,240,000",330
IT/기술/컴퓨터,의학채널 비온뒤,"820,000","180,770,000","4,318"
게임,돼지저금통,"820,000","1,375,050,000","5,492"
IT/기술/컴퓨터,1분과학,"820,000","76,020,000",60
키즈/어린이,고고다이노-GOGO DINO,"820,000","603,470,000",804
음식/요리/레시피,서담SEODAM,"820,000","146,630,000",230
TV/방송,Mdromeda KPOP,"820,000","241,110,000",455
BJ/인물/연예인,쿠쿠크루 - Cuckoo Crew,"820,000","450,020,000",617
취미/라이프,Mimine Miniature 미미네 미니어처,"820,000","158,200,000",162
게임,개리형,"810,000","311,810,000",547
음악/댄스/가수,CL,"810,000","56,930,000",5
해외,ZeeKay Junior,"810,000","814,550,000",844
TV/방송,이환,"810,000","259,120,000",334
TV/방송,Megan Moon,"810,000","128,440,000",517
패션/미용,UNA 유나,"810,000","64,300,000",149
음악/댄스/가수,Jenny Yun,"810,000","114,910,000",555
TV/방송,fantagio 판타지오,"810,000","177,180,000",213
영화/만화/애니,신비아파트 공식채널 - Shinbi House,"810,000","448,360,000","1,075"
음악/댄스/가수,PARK JIHOON Official,"810,000","42,380,000",176
패션/미용,areumsongee아름송이,"800,000","66,350,000",179
미분류,TOP MEDIA,"800,000","160,070,000",498
TV/방송,준우,"800,000","186,850,000",160
BJ/인물/연예인,SUNBA선바,"800,000","951,940,000","2,219"
게임,Partition Zion,"790,000","343,610,000",923
음악/댄스/가수,OFFICIAL EPIK HIGH,"790,000","228,010,000",208
키즈/어린이,리틀조이 LittleJoy,"790,000","221,790,000",195
TV/방송,리모콘 by iHQ,"790,000","688,370,000","5,115"
미분류,하하 PD HAHA PD,"790,000","39,430,000",72
미분류,Rolling Stone,"790,000","253,410,000","2,888"
미분류,Jin & Juice,"790,000","130,990,000",171
영화/만화/애니,9bul,"790,000","227,890,000",201
음식/요리/레시피,THE BOB - 더 밥 스튜디오,"780,000","55,660,000",538
패션/미용,한별Hanbyul,"780,000","124,330,000",272
TV/방송,찬우살이,"780,000","27,830,000",142
음악/댄스/가수,• m i n a m o c h i •,"780,000","339,840,000",118
BJ/인물/연예인,StimBoy스팀보이,"780,000","364,720,000",649
미분류,엄마의손맛,"780,000","156,970,000",553
뉴스/정치/사회,조선일보,"780,000","422,650,000","12,904"
영화/만화/애니,람다람,"780,000","85,120,000",61
TV/방송,옐언니,"780,000","190,290,000",335
주식/경제/부동산,E트렌드,"780,000","72,810,000","1,399"
TV/방송,STUDIO DIA 스튜디오 다이아,"780,000","201,480,000",506
음악/댄스/가수,HyunA 현아 (Official YouTube Channel),"770,000","99,050,000",10
키즈/어린이,메카드 - MECARD OFFICIAL,"770,000","607,190,000","1,176"
미분류,이리오너라,"770,000","48,840,000","1,560"
미분류,토모토모TomoTomo,"770,000","116,050,000",114
게임,Dorami,"770,000","190,210,000","1,060"
게임,T1,"770,000","211,830,000","2,553"
TV/방송,TongTongTv 통통컬처,"770,000","536,900,000","11,224"
음악/댄스/가수,BRANDNEW MUSIC,"770,000","262,990,000","1,243"
TV/방송,이라이라경 ravely,"770,000","208,210,000",329
애완/반려동물,속삭이는몽자,"770,000","186,710,000",451
음악/댄스/가수,wondergirls,"770,000","406,380,000",217
게임,김왼팔,"770,000","473,580,000","2,115"
미분류,뽀송한 준_bosungjun,"770,000","50,770,000",89
미분류,양장금주부,"770,000","156,130,000",546
미분류,지켜츄 Chuu Can Do It,"770,000","43,220,000",61
BJ/인물/연예인,케이,"760,000","501,750,000","3,127"
뉴스/정치/사회,엠빅뉴스,"760,000","1,585,130,000","3,711"
