내용,태그,일시,좋아요,장소
결혼 1주년 기념 꽃다발을 웨딩 느낌으로 주문주셔서 연출 해 드렸어요💗예쁜 꽃과 함께 더욱더 로맨틱한 하루 보내시길 바래요🙂장전리로 슝~ 배송 해 드렸어요🚙#살롱드꽃 #salon de꽃 #제주도꽃다발예쁜꽃집 #제주도꽃다발 #제주도축하꽃다발 #제주도기념일꽃다발 #제주도생일꽃다발 #제주도데이트꽃다발 #제주도프로포즈꽃다발 #제주도여행꽃다발 #제주도촬영용꽃다발 #제주도꽃집 #애월읍꽃집 #하귀1리꽃집 #제주공항가는길꽃집 #제주도 #애월읍 #하귀 #하귀하나로마트 #하귀휴먼시아아파트 #하귀일초등학교 #제주도민 #제주살이 #제주일상 #제주여행 #제주도꽃 #살롱드꽃제주[phone] #인스타디엠❌#카카오톡:happyjjeng #급한주문은 전화 부탁드려요📱,"['#살롱드꽃', '#salon', '#제주도꽃다발예쁜꽃집', '#제주도꽃다발', '#제주도축하꽃다발', '#제주도기념일꽃다발', '#제주도생일꽃다발', '#제주도데이트꽃다발', '#제주도프로포즈꽃다발', '#제주도여행꽃다발', '#제주도촬영용꽃다발', '#제주도꽃집', '#애월읍꽃집', '#하귀1리꽃집', '#제주공항가는길꽃집', '#제주도', '#애월읍', '#하귀', '#하귀하나로마트', '#하귀휴먼시아아파트', '#하귀일초등학교', '#제주도민', '#제주살이', '#제주일상', '#제주여행', '#제주도꽃', '#살롱드꽃제주0647137768', '#인스타디엠❌', '#카카오톡:happyjjeng', '#급한주문은']",2021-08-19,5,"Salon de 꽃,제주 꽃작업실"
<영업시간 변경 안내>8월 18일(수)부터 8월 29일(일)까지 영업시간이 10:00~18:00로 변경됩니다.- 코로나19가 없어지는 날까지 모두 힘냅시다 🙏#제주여행#삼화지구맛집#제주맛집#제주해안카페#제주여행코스#별도봉#바다뷰카페#올레18코스 #코로나19이겨내자 #사회적거리두기4단계,"['#제주여행', '#삼화지구맛집', '#제주맛집', '#제주해안카페', '#제주여행코스', '#별도봉', '#바다뷰카페', '#올레18코스', '#코로나19이겨내자', '#사회적거리두기4단계']",2021-08-19,4,곤을커피
#돌고래#보고싶다#날씨가좋으면#찾아오세요 #굿나잇민박#제주#jeju#애월#하가리#보름살기#한달살기#애월숙소#애월민박#제주숙소#제주민박#제주여행,"['#돌고래', '#보고싶다', '#날씨가좋으면', '#찾아오세요', '#굿나잇민박', '#제주', '#jeju', '#애월', '#하가리', '#보름살기', '#한달살기', '#애월숙소', '#애월민박', '#제주숙소', '#제주민박', '#제주여행']",2021-08-19,3,서귀포시 대정읍
입에서 녹아버렷,[],2021-08-19,23,당당 / Dang Dang
vllo는 다 좋은데 무료음원이 맘에 드는게 벨로 없네#제주도 #서귀포 #산방산 #용머리해안 #매빅2줌 #드론스타그램 #드론 #제주여행 #여름휴가 #휴가스타그램,"['#제주도', '#서귀포', '#산방산', '#용머리해안', '#매빅2줌', '#드론스타그램', '#드론', '#제주여행', '#여름휴가', '#휴가스타그램']",2021-08-19,0,
#제주한달살이 #제주일상..그림같은 제주도어제협재날씨 맑음..#livinginjejuislandforamonth#여행 #한달살이#여행일상 #제주살이#제주시 #협재 #협재해수욕장 #jeju #제주바다#초등맘일상 #초등맘스타그램#일상 #일상소통#일상공유 #today#제주여행 #협재일상#제주 #jeju #jeju일상#제주도 #제주한달살이일상#day#daily#데일리#일상공유 #today#좋아요 #팔로우,"['#제주한달살이', '#제주일상..그림같은', '#livinginjejuislandforamonth', '#여행', '#한달살이', '#여행일상', '#제주살이', '#제주시', '#협재', '#협재해수욕장', '#jeju', '#제주바다', '#초등맘일상', '#초등맘스타그램', '#일상', '#일상소통', '#일상공유', '#today', '#제주여행', '#협재일상', '#제주', '#jeju', '#jeju일상', '#제주도', '#제주한달살이일상', '#day', '#daily', '#데일리', '#일상공유', '#today', '#좋아요', '#팔로우']",2021-08-19,7,제주 협재 해수욕장
⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀ ⠀ ⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀ ⠀밤에 열공보다 ✏️컴컴한방에서 몰래 연애편지📝 쓸때 좋을것같은 #스탠드조명볼펜🤍,['#스탠드조명볼펜🤍'],2021-08-19,7,애월해안도로
#협재맛집 #제주여행 #제주비빔밥 #안녕협재씨,"['#협재맛집', '#제주여행', '#제주비빔밥', '#안녕협재씨']",2021-08-19,3,
오늘도브레이크타임 없구요^^언제나 편히 😉식사 가능.!혼밥러들 환영👍😘.다양한 카레와 토핑으로 특별한 행복을 만드세요^^.🔸️위치 - 제주시 애월읍 애월해안로 752 2층 (구엄리 509).🔸️10:00 ~ (lastorder 19:00) (재료소진시 마감될 수 있어요).🔸️@saicurry_aewol #사이카레. #애월맛집 #애월밥집 #애월해안도로맛집#제주여행 #애월해변맛집 #제주맛집 #제주애월맛집#애월여행 #제주혼밥하기좋은곳#제주가볼만한곳 #구엄리맛집#카레맛집 #제주핫플 #제주추천맛집 #애월혼밥추천 #애월점심식사 #애월점심추천 #제주도민추천 #사이카레 #제주찐맛집#제주혼밥# #제주혼밥추천 #애월아침식사 #제주핫플 #제주여행 #애월밥집추천 #제주맛집탐방#제주점심추천#애월아침추천 #제주사진찍기좋은곳 #jejudoisland #애월혼밥하기좋은곳,"['#사이카레.', '#애월맛집', '#애월밥집', '#애월해안도로맛집', '#제주여행', '#애월해변맛집', '#제주맛집', '#제주애월맛집', '#애월여행', '#제주혼밥하기좋은곳', '#제주가볼만한곳', '#구엄리맛집', '#카레맛집', '#제주핫플', '#제주추천맛집', '#애월혼밥추천', '#애월점심식사', '#애월점심추천', '#제주도민추천', '#사이카레', '#제주찐맛집', '#제주혼밥', '#제주혼밥추천', '#애월아침식사', '#제주핫플', '#제주여행', '#애월밥집추천', '#제주맛집탐방', '#제주점심추천', '#애월아침추천', '#제주사진찍기좋은곳', '#jejudoisland', '#애월혼밥하기좋은곳']",2021-08-19,0,사이카레
오늘도브레이크타임 없구요^^언제나 편히 😉식사 가능.!혼밥러들 환영👍😘.다양한 카레와 토핑으로 특별한 행복을 만드세요^^.🔸️위치 - 제주시 애월읍 애월해안로 752 2층 (구엄리 509).🔸️10:00 ~ (lastorder 19:00) (재료소진시 마감될 수 있어요).🔸️@saicurry_aewol #사이카레. #애월맛집 #애월밥집 #애월해안도로맛집#제주여행 #애월해변맛집 #제주맛집 #제주애월맛집#애월여행 #제주혼밥하기좋은곳#제주가볼만한곳 #구엄리맛집#카레맛집 #제주핫플 #제주추천맛집 #애월혼밥추천 #애월점심식사 #애월점심추천 #제주도민추천 #사이카레 #제주찐맛집#제주혼밥# #제주혼밥추천 #애월아침식사 #제주핫플 #제주여행 #애월밥집추천 #제주맛집탐방#제주점심추천#애월아침추천 #제주사진찍기좋은곳 #jejudoisland #애월혼밥하기좋은곳,"['#사이카레.', '#애월맛집', '#애월밥집', '#애월해안도로맛집', '#제주여행', '#애월해변맛집', '#제주맛집', '#제주애월맛집', '#애월여행', '#제주혼밥하기좋은곳', '#제주가볼만한곳', '#구엄리맛집', '#카레맛집', '#제주핫플', '#제주추천맛집', '#애월혼밥추천', '#애월점심식사', '#애월점심추천', '#제주도민추천', '#사이카레', '#제주찐맛집', '#제주혼밥', '#제주혼밥추천', '#애월아침식사', '#제주핫플', '#제주여행', '#애월밥집추천', '#제주맛집탐방', '#제주점심추천', '#애월아침추천', '#제주사진찍기좋은곳', '#jejudoisland', '#애월혼밥하기좋은곳']",2021-08-19,0,사이카레
오늘도브레이크타임 없구요^^언제나 편히 😉식사 가능.!혼밥러들 환영👍😘.다양한 카레와 토핑으로 특별한 행복을 만드세요^^.🔸️위치 - 제주시 애월읍 애월해안로 752 2층 (구엄리 509).🔸️10:00 ~ (lastorder 19:00) (재료소진시 마감될 수 있어요).🔸️@saicurry_aewol #사이카레. #애월맛집 #애월밥집 #애월해안도로맛집#제주여행 #애월해변맛집 #제주맛집 #제주애월맛집#애월여행 #제주혼밥하기좋은곳#제주가볼만한곳 #구엄리맛집#카레맛집 #제주핫플 #제주추천맛집 #애월혼밥추천 #애월점심식사 #애월점심추천 #제주도민추천 #사이카레 #제주찐맛집#제주혼밥# #제주혼밥추천 #애월아침식사 #제주핫플 #제주여행 #애월밥집추천 #제주맛집탐방#제주점심추천#애월아침추천 #제주사진찍기좋은곳 #jejudoisland #애월혼밥하기좋은곳,"['#사이카레.', '#애월맛집', '#애월밥집', '#애월해안도로맛집', '#제주여행', '#애월해변맛집', '#제주맛집', '#제주애월맛집', '#애월여행', '#제주혼밥하기좋은곳', '#제주가볼만한곳', '#구엄리맛집', '#카레맛집', '#제주핫플', '#제주추천맛집', '#애월혼밥추천', '#애월점심식사', '#애월점심추천', '#제주도민추천', '#사이카레', '#제주찐맛집', '#제주혼밥', '#제주혼밥추천', '#애월아침식사', '#제주핫플', '#제주여행', '#애월밥집추천', '#제주맛집탐방', '#제주점심추천', '#애월아침추천', '#제주사진찍기좋은곳', '#jejudoisland', '#애월혼밥하기좋은곳']",2021-08-19,0,사이카레
.(알림).장모술상.방문포장 주문시 현장에서 즉시 10% 할인‼(결제시 인스타 이미지 보여주세용).064 - 747 - 4307.#코로나4단계#자영업자화이팅,"['#코로나4단계', '#자영업자화이팅']",2021-08-19,8,
오늘도브레이크타임 없구요^^언제나 편히 😉식사 가능.!혼밥러들 환영👍😘.다양한 카레와 토핑으로 특별한 행복을 만드세요^^.🔸️위치 - 제주시 애월읍 애월해안로 752 2층 (구엄리 509).🔸️10:00 ~ (lastorder 19:00) (재료소진시 마감될 수 있어요).🔸️@saicurry_aewol #사이카레. #애월맛집 #애월밥집 #애월해안도로맛집#제주여행 #애월해변맛집 #제주맛집 #제주애월맛집#애월여행 #제주혼밥하기좋은곳#제주가볼만한곳 #구엄리맛집#카레맛집 #제주핫플 #제주추천맛집 #애월혼밥추천 #애월점심식사 #애월점심추천 #제주도민추천 #사이카레 #제주찐맛집#제주혼밥# #제주혼밥추천 #애월아침식사 #제주핫플 #제주여행 #애월밥집추천 #제주맛집탐방#제주점심추천#애월아침추천 #제주사진찍기좋은곳 #jejudoisland #애월혼밥하기좋은곳,"['#사이카레.', '#애월맛집', '#애월밥집', '#애월해안도로맛집', '#제주여행', '#애월해변맛집', '#제주맛집', '#제주애월맛집', '#애월여행', '#제주혼밥하기좋은곳', '#제주가볼만한곳', '#구엄리맛집', '#카레맛집', '#제주핫플', '#제주추천맛집', '#애월혼밥추천', '#애월점심식사', '#애월점심추천', '#제주도민추천', '#사이카레', '#제주찐맛집', '#제주혼밥', '#제주혼밥추천', '#애월아침식사', '#제주핫플', '#제주여행', '#애월밥집추천', '#제주맛집탐방', '#제주점심추천', '#애월아침추천', '#제주사진찍기좋은곳', '#jejudoisland', '#애월혼밥하기좋은곳']",2021-08-19,0,사이카레
제주도 여행 맛집❣️#협재맛집 #제주여행 #제주비빔밥 #안녕협재씨,"['#협재맛집', '#제주여행', '#제주비빔밥', '#안녕협재씨']",2021-08-19,0,
오늘도브레이크타임 없구요^^언제나 편히 😉식사 가능.!혼밥러들 환영👍😘.다양한 카레와 토핑으로 특별한 행복을 만드세요^^.🔸️위치 - 제주시 애월읍 애월해안로 752 2층 (구엄리 509).🔸️10:00 ~ (lastorder 19:00) (재료소진시 마감될 수 있어요).🔸️@saicurry_aewol #사이카레. #애월맛집 #애월밥집 #애월해안도로맛집#제주여행 #애월해변맛집 #제주맛집 #제주애월맛집#애월여행 #제주혼밥하기좋은곳#제주가볼만한곳 #구엄리맛집#카레맛집 #제주핫플 #제주추천맛집 #애월혼밥추천 #애월점심식사 #애월점심추천 #제주도민추천 #사이카레 #제주찐맛집#제주혼밥# #제주혼밥추천 #애월아침식사 #제주핫플 #제주여행 #애월밥집추천 #제주맛집탐방#제주점심추천#애월아침추천 #제주사진찍기좋은곳 #jejudoisland #애월혼밥하기좋은곳,"['#사이카레.', '#애월맛집', '#애월밥집', '#애월해안도로맛집', '#제주여행', '#애월해변맛집', '#제주맛집', '#제주애월맛집', '#애월여행', '#제주혼밥하기좋은곳', '#제주가볼만한곳', '#구엄리맛집', '#카레맛집', '#제주핫플', '#제주추천맛집', '#애월혼밥추천', '#애월점심식사', '#애월점심추천', '#제주도민추천', '#사이카레', '#제주찐맛집', '#제주혼밥', '#제주혼밥추천', '#애월아침식사', '#제주핫플', '#제주여행', '#애월밥집추천', '#제주맛집탐방', '#제주점심추천', '#애월아침추천', '#제주사진찍기좋은곳', '#jejudoisland', '#애월혼밥하기좋은곳']",2021-08-19,0,사이카레
해무가 잔뜩 껴서 한라산 살리느라 화질은 날아갔지만 한 번쯤은 이런 한라산 확대삿(?) 을 담아보고 싶었다🧚🏻‍♂️,[],2021-08-19,17,푸른섬 제주도
"☀제주의 멋과 맛을 모두 즐기시고 싶다면➩✨제주여행의 후회없는 선택➀제주공항 근처 바닷가 바로 앞 풍경맛집➁해녀가 직접 채집하는제주보말, 제주돼지, 제주비트를 재료로 하는 건강맛집 [한라진칼국수]입니다.✅OPEN 9:00✅CLOSE 16:00✅매주 월요일 정기휴무✈제주시 테우해안로32☏TEL [phone]#한라진칼국수 #제주맛집 #제주맛집추천 #제주도맛집 #제주도맛집추천 #제주공항맛집 #제주공항근처맛집 #보말칼국수 #보말칼국수맛집 #제주보말칼국수 #제주보말칼국수맛집 #돔베고기 #제주가족여행 #제주데이트 #제주점심 #제주도민맛집 #이호테우해변맛집 #애월맛집 #애월해안도로맛집 #제주오션뷰맛집 #함덕맛집 #성산일출봉맛집 #협재맛집 #곽지맛집 #한담맛집 #한림맛집 #제주도여행 #제주여행 #제주핫플 #제주아침식사","['#한라진칼국수', '#제주맛집', '#제주맛집추천', '#제주도맛집', '#제주도맛집추천', '#제주공항맛집', '#제주공항근처맛집', '#보말칼국수', '#보말칼국수맛집', '#제주보말칼국수', '#제주보말칼국수맛집', '#돔베고기', '#제주가족여행', '#제주데이트', '#제주점심', '#제주도민맛집', '#이호테우해변맛집', '#애월맛집', '#애월해안도로맛집', '#제주오션뷰맛집', '#함덕맛집', '#성산일출봉맛집', '#협재맛집', '#곽지맛집', '#한담맛집', '#한림맛집', '#제주도여행', '#제주여행', '#제주핫플', '#제주아침식사']",2021-08-19,0,
#민남매뎌둉해요 사진을 넘 많이 찍어서멈출수가 없어요 #도배예정20분의 산책으로 얻은 사진 100장🤣아직 각 독사진도 남았다구요!오빠랑 하트하고싶은 민서랑도저히 하트는 용납 못하는 민준이#현실남매 #찐남매,"['#민남매뎌둉해요', '#도배예정20분의', '#현실남매', '#찐남매']",2021-08-19,30,
.3pm 숨 활짝 열어두겠습니다~🙋🏽‍♂️습습 덥덥 후덥 습습 한 날은 프레쉬한 뽀모도로에  와인🍷🤪그냥 맨날 와인 께헷🐒..🌈제주시 대동길 18  우드 인테리어 건물🧘🏽🌱영업시간 • 3pm ~ 10pm(코로나 아니면 쭉~)🥙다이닝 타임 • 5pm ~ 10pm (마지막 주문9pm)📝문의 및 예약 • 인스타 DM또는 네이버 전화.나마스떼 🙏🏽☮️,[],2021-08-19,12,Iho Tewoo Beach 이호테우해변
시장사람들서귀포향토오일장 #urbansketchers  #uskjeju#urbansketchersjeju #오늘도내일도어반스케치#어반스케치 #1일1어반 #유딧의어반캠퍼스#유딧제주어반스300 #시장사람들#서귀포향토오일장 #schmincke #arches #watercolorpainting#illustration #aquarelle#carnetdevoyage#travelsketch#슬기로운취미생활 #일상스케치 #여행스케치#수채일러스트 #제주생활 #제주여행,"['#urbansketchers', '#uskjeju', '#urbansketchersjeju', '#오늘도내일도어반스케치', '#어반스케치', '#1일1어반', '#유딧의어반캠퍼스', '#유딧제주어반스300', '#시장사람들', '#서귀포향토오일장', '#schmincke', '#arches', '#watercolorpainting', '#illustration', '#aquarelle', '#carnetdevoyage', '#travelsketch', '#슬기로운취미생활', '#일상스케치', '#여행스케치', '#수채일러스트', '#제주생활', '#제주여행']",2021-08-19,2,서귀포향토오일장
#쇠소깍바다옆  이것은  무엇??물색을  제대로  담을수 없는게  아쉽티비에서나  보던  나무배 젓느라  팔아프지만 경치가  최고. h̆̈ă̈p̆̈p̆̈y̆̈틈틈이 문의답변드리고 있어요^^,['#쇠소깍바다옆'],2021-08-19,0,쇠소깍
🔻,[],2021-08-19,11,유리멘탈스튜디오
"오늘은 재택근무를 하는 날이라,, 얼루기랑 집근처 식당에서 외식! 30분 만에 호다닥 먹었지만 기분 전환도 되고 참 좋았당~ 츄베릅!😋",[],2021-08-19,17,커뮤니테이블
#제주한달살이 #제주일상..전생에해녀였을까?조개도새우도소라도꽃게도거침없이잡는 그녀..오빠가 같이 안논다고삐졌어.😕..#livinginjejuislandforamonth#여행 #한달살이#여행일상 #제주살이#제주시 #협재 #협재해수욕장#jeju #제주바다#초등맘일상 #초등맘스타그램#일상 #일상소통#일상공유 #today#제주여행 #협재일상#제주 #jeju #jeju일상#제주도 #제주한달살이일상#day#daily#데일리#일상공유 #today#좋아요 #팔로우,"['#제주한달살이', '#제주일상..전생에해녀였을까?조개도새우도소라도꽃게도거침없이잡는', '#livinginjejuislandforamonth', '#여행', '#한달살이', '#여행일상', '#제주살이', '#제주시', '#협재', '#협재해수욕장', '#jeju', '#제주바다', '#초등맘일상', '#초등맘스타그램', '#일상', '#일상소통', '#일상공유', '#today', '#제주여행', '#협재일상', '#제주', '#jeju', '#jeju일상', '#제주도', '#제주한달살이일상', '#day', '#daily', '#데일리', '#일상공유', '#today', '#좋아요', '#팔로우']",2021-08-19,8,
The Club at NINE BRIDGESQuak Faimly한동안 안보이더니...공기 좋고 살기좋은 이곳에서 태어난 걸진심으로 축하해~너희들은 4단계든 5단계든거리두기에 해당하지 않으니 사이좋게 다니렴마스크 안써서 좋겠다#클럽나인브릿지 #나인브릿지제주 #나인브릿지 #ninebridges #골프 #골프장 #golf #제주도 #제주 #제주여행 #오리 #거리두기4단계 #top100golf #top100golfcourse,"['#클럽나인브릿지', '#나인브릿지제주', '#나인브릿지', '#ninebridges', '#골프', '#골프장', '#golf', '#제주도', '#제주', '#제주여행', '#오리', '#거리두기4단계', '#top100golf', '#top100golfcourse']",2021-08-19,9,나인브릿지
santorini in jeju 🧼🍃🐚,[],2021-08-19,38,Jeju
@ia_beautifuljeju #사단법인아름다운제주 #8월아름다운제주공모전 #제주여행 #8월제주 힘껏 한참함께하고전해요 부드럽게 제주여행,"['#사단법인아름다운제주', '#8월아름다운제주공모전', '#제주여행', '#8월제주']",2021-08-19,0,
.(알림).장모술상.방문포장 주문시 현장에서 즉시 10% 할인‼(결제시 인스타 이미지 보여주세용).064 - 747 - 4307.#코로나4단계#자영업자화이팅,"['#코로나4단계', '#자영업자화이팅']",2021-08-19,19,
"ო̤̜어깨 깡패 😏8, 9월 예약 받고 있습니다 🤗문의는 프로필의 오픈 카톡으로 부탁드립니다!Photo by. @inkhealed_zero",[],2021-08-19,25,제주시청 근처
주렁주렁 꽃천지🌺,[],2021-08-19,54,서귀포
날씨도좋고 기분도좋고아무튼 이래저래 좋았던거야~😎#제주 #제주도 #제주여행 #여행스타그램 #휴가 #여름휴가 #카페 #제주카페 #카페스타그램 #하트시그널3 #이너프 #enough,"['#제주', '#제주도', '#제주여행', '#여행스타그램', '#휴가', '#여름휴가', '#카페', '#제주카페', '#카페스타그램', '#하트시그널3', '#이너프', '#enough']",2021-08-19,5,
세상 힙하게 만들어 주는 돌🌋.....#제주#일상#사계#칭구랑#용머리해안#힙돌#ㅋㅋ#사람많고요#덥고요#오늘은물놀이각인데#제주여행#드라이브,"['#제주', '#일상', '#사계', '#칭구랑', '#용머리해안', '#힙돌', '#ㅋㅋ', '#사람많고요', '#덥고요', '#오늘은물놀이각인데', '#제주여행', '#드라이브']",2021-08-19,14,
비행기✈ 고장으로 1시간 지연으로 이제 겨우탐~~수하물 내리고 다시 재수속하고벌써 비행기1번 타고 내렸네..아직도 못뜨고있음.주말내내 제주도는 비도오고 4단계라 12곳 해수욕장도 폐쇄라지만..예약취소가 안되기에 무거운 마음이지만 조심히 다녀오겠습니다....☆휴무 8.19~8.22일☆#김포공항 #아시아나항공기고장#제주여행#가족여름휴가#가족여행#김대표고마워#마일리지예약#1시간지연#진상아줌마들시끄러ㅠㅠ,"['#김포공항', '#아시아나항공기고장', '#제주여행', '#가족여름휴가', '#가족여행', '#김대표고마워', '#마일리지예약', '#1시간지연', '#진상아줌마들시끄러ㅠㅠ']",2021-08-19,6,Gimpo International Airport - 金浦国际机场 - 김포공항
