내용,태그,일시,좋아요,장소
.막 찍어도 화보 같은 월정리 카페 콧수염고객님의 멋진 사진 감사합니다 🤳제주시 구좌읍 해맞이해안로 406 카페콧수염[phone]매일 모든 메뉴 sold-out 되므로 선착순 판매합니다.예쁜 사진 남겨주셔서 감사합니다 🌷#구좌읍카페 #함덕맛집 #제주 #제주도맛집 #월정리 #월정리카페콧수염 #제주애견동반 #구좌읍 #제주시카페 #제주도카페 #월정리콧수염 #성산카페 #성산맛집 #월정리카페 #제주여행 #제주도 #서귀포카페 #월정 #구좌읍맛집 #제주도여행 #월정리맛집 #함덕카페 #함덕해수욕장 #제주도기념품 #제주맛집 #제주카페 #제주월정리 #제주월정리카페 #제주카페추천 #제주도마카롱,"['#구좌읍카페', '#함덕맛집', '#제주', '#제주도맛집', '#월정리', '#월정리카페콧수염', '#제주애견동반', '#구좌읍', '#제주시카페', '#제주도카페', '#월정리콧수염', '#성산카페', '#성산맛집', '#월정리카페', '#제주여행', '#제주도', '#서귀포카페', '#월정', '#구좌읍맛집', '#제주도여행', '#월정리맛집', '#함덕카페', '#함덕해수욕장', '#제주도기념품', '#제주맛집', '#제주카페', '#제주월정리', '#제주월정리카페', '#제주카페추천', '#제주도마카롱']",2021-08-19,4,
사장님 알로뷰 …❤️,[],2021-08-19,45,One and only - 원앤온리 제주
#제주여행 #1일차#사진못찍음,"['#제주여행', '#1일차', '#사진못찍음']",2021-08-19,4,
"부랴부랴 택배 싸놓고,오후는 율이와 피크닉 🧺 수업준비와 주문제작건은 야근 당첨😭제주 작은마을안 라탄공방🥕원데이/취미반/정규반/단체,기업출강/주문제작🥕문의는 오픈카톡 연이네다락방 / DM다락소품샵은 당분간 예약방문만 가능합니다🥕라탄소품과 키트 구매는 스마트스토어에서도 가능합니다 #연이네다락방#엄만야근해야해 #제주피크닉#풍경이다했다 #어린이집휴원#피크닉#picnic","['#연이네다락방', '#엄만야근해야해', '#제주피크닉', '#풍경이다했다', '#어린이집휴원', '#피크닉', '#picnic']",2021-08-19,13,선흘리
Cannot believe lava flows made this honeycomb shaped columns. It seems like someone carved on purpose. I like a geological diversity in Jejudo...서귀포 앞바다는 이런 곳이 많지. 생물학적 다양성 뿐만 아니라 지질학적 다양성까지 한 눈에 볼 수 있는 제주...#jejuisland #jeju #korea #drone #dronephotography #ocean #landscape #dji #djiglobal #photo #aerialphotography #제주도 #제주 #제주드론 #드론촬영 #드론사진 #드론 #제주여행 #사진 #사진맛집 #드론샷 #자연 #풍경,"['#jejuisland', '#jeju', '#korea', '#drone', '#dronephotography', '#ocean', '#landscape', '#dji', '#djiglobal', '#photo', '#aerialphotography', '#제주도', '#제주', '#제주드론', '#드론촬영', '#드론사진', '#드론', '#제주여행', '#사진', '#사진맛집', '#드론샷', '#자연', '#풍경']",2021-08-19,17,서귀포
📍soongan - sanp첫 프로필 촬영🌝....#jeju #제주도민 #인스타 #제주중문 #제주여행 #제주시,"['#jeju', '#제주도민', '#인스타', '#제주중문', '#제주여행', '#제주시']",2021-08-19,59,Jeju-do
Reposted from @appomingo 🥭안녕하세요!!아뽀밍고 2주년 기념으로 애플망고 리그램 이벤트 진행할께요😘많은 관심과 참여 부탁드려요🧡#리그램이벤트...🥭제주애플망고 리그램🥭....🥭경품 : 제주산 애플망고🥭...🥭참여방법🥭..1.@appomingo 팔로우 해주세요!!2.본 게시물에 좋아요를 눌러주세요!!3.본 게시물을 리그램 or 캡처해서 본인 계정에 올려주세요4.참여완료'를 댓글로 남겨주시면 끝~~😘✔참여완료 댓글에 제가 대댓글로 숫자써드려요(추첨숫자)✔캡처하시는 분들은 @appomingo #제주애플망고 #리그램이벤트 #아뽀밍고 해시태그 해주세요~✔비공개 계정은 참여불가해요😭😭...🥭리그램 참여기간 08.15(일)~08.25(수).🥭담청자 발표 : 08.27(금).무작위 추첨(어플사용예정)을 통해 한분을 뽑고 제가 뽑고싶은 4분을 더 선택하여 총 5분께 제주산 애플망고 2키로(과수랜덤)를 배송해드립니다그리고...아뽀밍고 2주년기념 리그램 이벤트인만큼 아뽀밍고 방문해주시고 인스타그램에 피드 업로드(#아뽀밍고) 해주신분들 중에서도 추가로 더 뽑을께요😘...👩‍🌾👨‍🌾 당일 수확 당일 배송👩‍🌾👨‍🌾 25년째 오직 애플망고만 농사👩‍🌾👨‍🌾 농장 도매가 직거래..👩‍🌾👨‍🌾 애플망고 주문가능제주산 애플망고 주문 및 문의..👉DM또는 카톡📱카톡아이디 : tsmango(빠른답변)..#제주애플망고#애플망고#아이간식#임산부선물#제주특산품#제주애플망고리그램#애플망고리그램#고급과일#제주#인스타이벤트#명품과일#제주여행#태성망고농장#태성망고#태성망고농원#애플망고빙수#상견례선물,"['#리그램이벤트...🥭제주애플망고', '#제주애플망고', '#리그램이벤트', '#아뽀밍고', '#아뽀밍고)', '#제주애플망고', '#애플망고', '#아이간식', '#임산부선물', '#제주특산품', '#제주애플망고리그램', '#애플망고리그램', '#고급과일', '#제주', '#인스타이벤트', '#명품과일', '#제주여행', '#태성망고농장', '#태성망고', '#태성망고농원', '#애플망고빙수', '#상견례선물']",2021-08-19,3,
#휴가 #여름휴가 #제주 #제주여행 #공항근처 #우연히들린카페 #제주핫플 #제주카페 #카페진정성 #카페진정성종점 #해안도로 #드라이브 #이쁜제주바다 #힐링,"['#휴가', '#여름휴가', '#제주', '#제주여행', '#공항근처', '#우연히들린카페', '#제주핫플', '#제주카페', '#카페진정성', '#카페진정성종점', '#해안도로', '#드라이브', '#이쁜제주바다', '#힐링']",2021-08-19,16,
🙌#애월맛집#한라봉스시#제주맛집#제주여행#여행스타그램,"['#애월맛집', '#한라봉스시', '#제주맛집', '#제주여행', '#여행스타그램']",2021-08-19,22,
광고)제주공항에서 진~짜가깝고 개별룸이 많아서 더 좋고맛있는 도민맛집으로유명한 '연동대게회타운'낮2시부터 ~ 라스트오더는 밤 12시까지개인룸에서 맘편하게 먹자!!🙊이야.. 살이 꽉 차있네소리가 절로나오는탱글 쫄깃한💦속살에⠀녹~찐한 내장까지증말 스릉흔다❤❤⠀밑반찬 구성도푸짐하니 다양하게즐길 수 있어 좋고!⠀살이꽉찬 대게&킹크랩 맛집👏⠀개별룸 형식으로걱정🙅 ♀없이 먹는'연동대게회타운'⠀<연동대게회타운>*제주 제주시 신대로 125*[phone]#제주맛집 #제주도맛집#제주공항근처맛집#제주골프 #제주도골프#제주여행 #제주도여행#제주 #제주도 #제주시맛집 #제주시 #제주도민맛집 #제주공항 #제주도공항,"['#제주맛집', '#제주도맛집', '#제주공항근처맛집', '#제주골프', '#제주도골프', '#제주여행', '#제주도여행', '#제주', '#제주도', '#제주시맛집', '#제주시', '#제주도민맛집', '#제주공항', '#제주도공항']",2021-08-19,0,
 ,[],0,0,
"🌾제주 2일차 2021.08.10🌾천제연 폭포 제1폭포 제2폭포까지 가고 제일 지옥인 제3폭포까지 산타기 하면서 매우 힘들었다(2폭포에서 3폭포 가는 시간 30분,,) 그래도 제주도에서 제일 예뻤던 곳,,❤️ 눈에 아무리 담아도 안아파 그리워 아쉬워 ㅠ-ㅠ",[],2021-08-19,33,제주 천제연폭포
"매년 찾아주시는 제주은행 비서팀 💙늘 감사합니다 🎂💞 ☺️⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀화면 속에 꽉차는 사진 속 케익은 3호 크레센트형 🎂⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀현재 ~ 25일까지 주문 마감31일 주문 마감 ❤️⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀디엠은 확인이 어려워요 🙏🏻⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀곱닥헌의 모든 제품, 패키징은 제 브랜드와 맞게 제가 많이 연구하고 노력하여 얻어낸 결과물 입니다. 카피캣은 싫어요 😖(제 디자인은 저에게만 의뢰 주세요 🙇🏻‍♀️. 저도 타업체 디자인은 작업하지 않습니다 ☺️. )⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀요즘 주문량이 많아, 답변도 늦고 마감된 날짜가 많아요 🙏🏻예약 주문은 여유있게 최소 1-2주 전 연락 부탁드립니다 ❤️⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀✔️천연가루로 조색하는 건강한 플라워 떡케익 입니다.✔️색소, 계란, 버터, 밀가루 들어가지 않아요.✔️사진은 밝기 외엔 보정을 하지 않습니다.⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀▫️모든 제품의 예약은 정성을 기울일 수 있게 최소 3-4일전, ▫️케이터링 및 단체주문, 출강 문의는여유있게 ~ 한달 전 문의 부탁드립니다.⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀▫️ 모든 제품은 주문 제작 상품으로 예약제 입니다.⠀⠀ 죄송하지만 당일제작은 어렵습니다.⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀▫️ [phone]▫️카카오톡: soonji1119⠀  다이렉트(dm) 확인은 어렵습니다⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀▫️문의가 원활한 시간 : 월~금 / 10-6시 , 토일 / 12-2시케익 작업중 또는 상담중에는 답변이 어려울 수 있어,문의는 되도록 카톡이나 문자로 부탁드립니다 ^^방문 상담을 원하시는 경우 사전에 연락 꼭 부탁드립니다.⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀문의 주실 때에 원하시는 날짜, 시간, 디자인을 함께 말씀해주시면 상담이 조금 수월합니다 ❤⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀#제주맛집 #제주결혼식 #제주웨딩 #제주스몰웨딩 #제주부부 #제주예비부부 #제주주문제작케익 #제주케이크 #제주여행 #제주 #jeju #용돈케익 #제주용돈케익 #브런치 #코로나 #곱닥헌 #곱닥헌케익 #서귀포답례떡 #제주답례떡 #제주여행 #제주가볼만한곳 #여름휴가 #제주상견례 #제주상견례선물 #제주도맛집 #목요일 #제주은행 #제주가정보육 #가정보육 #개학","['#제주맛집', '#제주결혼식', '#제주웨딩', '#제주스몰웨딩', '#제주부부', '#제주예비부부', '#제주주문제작케익', '#제주케이크', '#제주여행', '#제주', '#jeju', '#용돈케익', '#제주용돈케익', '#브런치', '#코로나', '#곱닥헌', '#곱닥헌케익', '#서귀포답례떡', '#제주답례떡', '#제주여행', '#제주가볼만한곳', '#여름휴가', '#제주상견례', '#제주상견례선물', '#제주도맛집', '#목요일', '#제주은행', '#제주가정보육', '#가정보육', '#개학']",2021-08-19,15,Jeju
🌴🌴🌴🌴🌴,[],2021-08-19,82,팜트리
제주4단계? 🥺7월에 제주 너무 좋아뚜 🤍🤍#제주핫플싹스리 🖤👍🏻,['#제주핫플싹스리'],2021-08-19,54,제주도 Jeju Island
광고)제주공항에서 진~짜가깝고 개별룸이 많아서 더 좋고맛있는 도민맛집으로유명한 '연동대게회타운'낮2시부터 ~ 라스트오더는 밤 12시까지개인룸에서 맘편하게 먹자!!🙊이야.. 살이 꽉 차있네소리가 절로나오는탱글 쫄깃한💦속살에⠀녹~찐한 내장까지증말 스릉흔다❤❤⠀밑반찬 구성도푸짐하니 다양하게즐길 수 있어 좋고!⠀살이꽉찬 대게&킹크랩 맛집👏⠀개별룸 형식으로걱정🙅 ♀없이 먹는'연동대게회타운'⠀<연동대게회타운>*제주 제주시 신대로 125*[phone]#제주맛집 #제주도맛집#제주공항근처맛집#제주골프 #제주도골프#제주여행 #제주도여행#제주 #제주도 #제주시맛집 #제주시 #제주도민맛집 #제주공항 #제주도공항,"['#제주맛집', '#제주도맛집', '#제주공항근처맛집', '#제주골프', '#제주도골프', '#제주여행', '#제주도여행', '#제주', '#제주도', '#제주시맛집', '#제주시', '#제주도민맛집', '#제주공항', '#제주도공항']",2021-08-19,0,
#일상#제주여행#봉식이자매같은 듯 다른 딸램 💖코로나는 언제쯤 ..ㅠ ㅜ🥲,"['#일상', '#제주여행', '#봉식이자매같은']",2021-08-19,27,Jeju
"..[🐬ULTRA MARINE🐳]협재 울트라마린ㅡ잊고있었는데 역시 제주 바다는 협재지..푸르다못해 영롱한 바다빛.🌊어디서 어떻게 찍어도 작품이다📸꼭 와봐야지 하고 저장해뒀었는데,오길 아주 잘했다.직원분들도 아주 친절하고,커피까지 맛있어버리니 참🤩또 올 수 밖에...👍👍✔️간달프라떼(솔트 카라멜 프레즐 라떼)✔️생각보다 여유로운 내부분위기(노키즈, 노펫 카페❌)✔️여유있는 주차공간🚗⏰영업시간⏰11:00 ~ 20:00 (4~10월)11:00 ~ 19:30 (11~3월)...",[],2021-08-19,15,울트라마린
올 여름 잘 보냈다😊물이랑 친해지는중,[],2021-08-19,21,Jeju-do
코디컷 📷,[],2021-08-19,29,Jeju-do
잘 나왔대 ㅎㅁㅎ🏝#제주양떼목장,['#제주양떼목장'],2021-08-19,93,제주양떼목장
비가 왔다가 안왔다가 🌧#제주여행 #3일차 #커플룩 #신창풍차해안도로,"['#제주여행', '#3일차', '#커플룩', '#신창풍차해안도로']",2021-08-19,11,신창풍차해안도로
취미여도 좋아......#제주도 #제주여행 #여행 #소니이미지갤러리 #사진 #photography #streetphotography #daily #photolog #첫줄,"['#제주도', '#제주여행', '#여행', '#소니이미지갤러리', '#사진', '#photography', '#streetphotography', '#daily', '#photolog', '#첫줄']",2021-08-19,0,
in Jeju🌴,[],2021-08-16,56,금능해수욕장
 ,[],0,59,"우도 牛岛 Udo Island, South Korea"
D!,[],2021-08-10,68,D&department JEJU by Arario
요즘내힐링🙏,[],2021-06-02,129,할라라운지 Lounge.Holla
죠심히 잘 쏘다니는 중날씨 최고 좋았던 제주 2일차🌴#제주여행 #천지연폭포 #사계해안 #송악산,"['#제주여행', '#천지연폭포', '#사계해안', '#송악산']",2021-08-19,6,제주도 Jeju Island
광고)제주공항에서 진~짜가깝고 개별룸이 많아서 더 좋고맛있는 도민맛집으로유명한 '연동대게회타운'낮2시부터 ~ 라스트오더는 밤 12시까지개인룸에서 맘편하게 먹자!!🙊이야.. 살이 꽉 차있네소리가 절로나오는탱글 쫄깃한💦속살에⠀녹~찐한 내장까지증말 스릉흔다❤❤⠀밑반찬 구성도푸짐하니 다양하게즐길 수 있어 좋고!⠀살이꽉찬 대게&킹크랩 맛집👏⠀개별룸 형식으로걱정🙅 ♀없이 먹는'연동대게회타운'⠀<연동대게회타운>*제주 제주시 신대로 125*[phone]#제주맛집 #제주도맛집#제주공항근처맛집#제주골프 #제주도골프#제주여행 #제주도여행#제주 #제주도 #제주시맛집 #제주시 #제주도민맛집 #제주공항 #제주도공항,"['#제주맛집', '#제주도맛집', '#제주공항근처맛집', '#제주골프', '#제주도골프', '#제주여행', '#제주도여행', '#제주', '#제주도', '#제주시맛집', '#제주시', '#제주도민맛집', '#제주공항', '#제주도공항']",2021-08-19,0,
대한민국 여기저기~ 제주도 여행.기회되는데로 무작정 다니기.날씨보니 다시 날아가고 싶다.제주 용두암.Lock-on D.Wind is Memory.Photo by ParanBaram D.#풍경사진 #풍경촬영#풍경그램#사진출사#LANDSCAPE#KOREALANDSCAPE#제주여행#제주도#용두암 #파바그램#파람그램#파바D그램#캐논이미지스토밍#CANONPHOTOGRAPHY#LANDSCAPEPHOTOGRAPHY#HOBBY #HOBBYPHOTO#바람의기억 #Wind_Is_Memory#로크온D #Lock_On_D#캐논 #Canon#5DMARK3 #5DMARK4 #EOS_R#PARANBARAM #파란바람#PARANBARAM_D #파란바람D,"['#풍경사진', '#풍경촬영', '#풍경그램', '#사진출사', '#LANDSCAPE', '#KOREALANDSCAPE', '#제주여행', '#제주도', '#용두암', '#파바그램', '#파람그램', '#파바D그램', '#캐논이미지스토밍', '#CANONPHOTOGRAPHY', '#LANDSCAPEPHOTOGRAPHY', '#HOBBY', '#HOBBYPHOTO', '#바람의기억', '#Wind_Is_Memory', '#로크온D', '#Lock_On_D', '#캐논', '#Canon', '#5DMARK3', '#5DMARK4', '#EOS_R', '#PARANBARAM', '#파란바람', '#PARANBARAM_D', '#파란바람D']",2021-08-19,11,제주도 Jeju Island
광고)제주공항에서 진~짜가깝고 개별룸이 많아서 더 좋고맛있는 도민맛집으로유명한 '연동대게회타운'낮2시부터 ~ 라스트오더는 밤 12시까지개인룸에서 맘편하게 먹자!!🙊이야.. 살이 꽉 차있네소리가 절로나오는탱글 쫄깃한💦속살에⠀녹~찐한 내장까지증말 스릉흔다❤❤⠀밑반찬 구성도푸짐하니 다양하게즐길 수 있어 좋고!⠀살이꽉찬 대게&킹크랩 맛집👏⠀개별룸 형식으로걱정🙅 ♀없이 먹는'연동대게회타운'⠀<연동대게회타운>*제주 제주시 신대로 125*[phone]#제주맛집 #제주도맛집#제주공항근처맛집#제주골프 #제주도골프#제주여행 #제주도여행#제주 #제주도 #제주시맛집 #제주시 #제주도민맛집 #제주공항 #제주도공항,"['#제주맛집', '#제주도맛집', '#제주공항근처맛집', '#제주골프', '#제주도골프', '#제주여행', '#제주도여행', '#제주', '#제주도', '#제주시맛집', '#제주시', '#제주도민맛집', '#제주공항', '#제주도공항']",2021-08-19,0,
#무지개해안도로 #제주도 #제주여행,"['#무지개해안도로', '#제주도', '#제주여행']",2021-08-19,0,제주도 Jeju Island
".#구비물품느랏, 청굴물에 방문해주신 고객님을 위해다이슨과 발뮤다, 천연 패브릭 타올과자연의 땅 제주에서 나고 자란 제주의 어메니티를 제공합니다.또한, 제주 로컬푸드로 만들어진 음료 및 간식도 기본구비되어있습니다:)* 음료 및 간식은 수급상황에 따라 변동될 수 있습니다.✔️ 위치 : 제주시 구좌읍 김녕리 1296✔️ 문의 : dm / 카카오톡 '느랏 청굴물'",['#구비물품느랏'],2021-08-19,76,환상의 섬 Jeju Island
☺︎⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀#무민랜드,['#무민랜드'],2021-08-19,16,
대한민국 여기저기~ 제주도 여행.기회되는데로 무작정 다니기.간만에 벤치에 앉아 바람쐬기~제주 외돌개.Lock-on D.Wind is Memory.Photo by ParanBaram D.#풍경사진 #풍경촬영#풍경그램#사진출사#LANDSCAPE#KOREALANDSCAPE#제주여행#제주도#외돌개 #파바그램#파람그램#파바D그램#캐논이미지스토밍#CANONPHOTOGRAPHY#LANDSCAPEPHOTOGRAPHY#HOBBY #HOBBYPHOTO#바람의기억 #Wind_Is_Memory#로크온D #Lock_On_D#캐논 #Canon#5DMARK3 #5DMARK4 #EOS_R#PARANBARAM #파란바람#PARANBARAM_D #파란바람D,"['#풍경사진', '#풍경촬영', '#풍경그램', '#사진출사', '#LANDSCAPE', '#KOREALANDSCAPE', '#제주여행', '#제주도', '#외돌개', '#파바그램', '#파람그램', '#파바D그램', '#캐논이미지스토밍', '#CANONPHOTOGRAPHY', '#LANDSCAPEPHOTOGRAPHY', '#HOBBY', '#HOBBYPHOTO', '#바람의기억', '#Wind_Is_Memory', '#로크온D', '#Lock_On_D', '#캐논', '#Canon', '#5DMARK3', '#5DMARK4', '#EOS_R', '#PARANBARAM', '#파란바람', '#PARANBARAM_D', '#파란바람D']",2021-08-19,14,제주도 Jeju Island
"제주도에 이런 맛집이 있었다닝 ㅠㅠ감동 흑흑 ㅠㅠ연어장, 흑돼지, 한우.. 다 최애..   #팔로잉 #첫줄안녕 #요술식탁 #그냥 #월요병 #제주레스토랑 #좋아요램 #제주한우맛집 #사진스타그램 #제주용담동 #일상스타그램 #동문시장맛집 #좋반댓 #제주여행 #인스타굿 #제주공항근처 #팔로미 #제주맛집추천 #주말 #제주시내밥집 #데일리그램 #제주공항맛집 #선팔하면맞팔 #연어장 #맞좋아요","['#팔로잉', '#첫줄안녕', '#요술식탁', '#그냥', '#월요병', '#제주레스토랑', '#좋아요램', '#제주한우맛집', '#사진스타그램', '#제주용담동', '#일상스타그램', '#동문시장맛집', '#좋반댓', '#제주여행', '#인스타굿', '#제주공항근처', '#팔로미', '#제주맛집추천', '#주말', '#제주시내밥집', '#데일리그램', '#제주공항맛집', '#선팔하면맞팔', '#연어장', '#맞좋아요']",2021-08-19,4,
좋아하는 카페도 가고🌿물놀이 실컷 한 후💦저녁에 맛난 음식이랑 와인도 마시고🍷🍽호텔에서 편히 누워 시원한 맥주까지🍺😆더할 나위 없었던 하루✨..#주말 #데일리그램 #제주여행 #카페 #제주맛집 #데일리룩 #오오티디 #카페스타그램 #weekend #dailypic #cafe #dailylook #outfit #good,"['#주말', '#데일리그램', '#제주여행', '#카페', '#제주맛집', '#데일리룩', '#오오티디', '#카페스타그램', '#weekend', '#dailypic', '#cafe', '#dailylook', '#outfit', '#good']",2021-08-19,19,
낯선 사람 앞에선 소심한 오빠가 까불거리는데 웃겨 죽는줄ㅋㅋ🤣..#제주도#뒤죽박죽#제주여행#안돌오름#비밀의숲,"['#제주도', '#뒤죽박죽', '#제주여행', '#안돌오름', '#비밀의숲']",2021-08-19,25,제주비밀의숲
"-Patagonia flannel shirt(size.표기 사이즈S, 국내 사이즈 97-100정도)90’s Polo Ralph Lauren Two Pleats Chino Pants(size.국내 사이즈 30-31정도)#빈티지어게인_구매가능 𝒱𝒾𝓃𝓉𝒶𝑔𝑒 𝒶𝑔𝒶𝒾𝓃“합리적이고 가치있는 소비를 지향합니다.옛 것의 아름다움을 즐겨주세요.”📍서귀포시 김정문화로 39 1층 🕗 12:00 - 20:00🔒 MONDAY OFF💌 모든 문의는 DM 으로 주세요.🔖 구매는 오프라인 쇼룸, DM으로 구매 가능하세요.",['#빈티지어게인_구매가능'],2021-08-19,13,Seogwipo
